BLOCO I - A FUNDAÇÃO (O REAL EM SI)
-----------------------------------
Total: 304 proposições
P0001, P0004, P0008, P0009, P0010, P0012, P0013, P0014, P0015, P0017
P0352, P0353, P0355, P0357, P0358, P0360, P0362, P0363, P0365, P0366
P0370, P0373, P0374, P0375, P0376, P0378, P0381, P0383, P0393, P0394
P0395, P0396, P0397, P0398, P0401, P0403, P0404, P0408, P0410, P0411
P0415, P0416, P0417, P0418, P0419, P0420, P0421, P0422, P0428, P0430
P0450, P0451, P0454, P0455, P0457, P0458, P0460, P0467, P0469, P0470
P0471, P0473, P0484, P0489, P0500, P0506, P0508, P0512, P0513, P0514
P0518, P0522, P0523, P0524, P0525, P0526, P0535, P0539, P0540, P0543
P0545, P0547, P0548, P0551, P0557, P0558, P0559, P0560, P0561, P0562
P0563, P0564, P0565, P0566, P0567, P0568, P0569, P0571, P0572, P0573
P0574, P0575, P0576, P0577, P0578, P0579, P0580, P0581, P0583, P0586
P0587, P0588, P0590, P0593, P0597, P0598, P0599, P0600, P0601, P0602
P0604, P0605, P0608, P0610, P0619, P0620, P0621, P0622, P0626, P0629
P0635, P0639, P0641, P0650, P0657, P0661, P0662, P0667, P0671, P0672
P0681, P0682, P0689, P0690, P0691, P0692, P0698, P0699, P0700, P0702
P0703, P0704, P0705, P0706, P0707, P0708, P0709, P0711, P0712, P0713
P0714, P0715, P0716, P0718, P0722, P0723, P0724, P0725, P0726, P0729
P0734, P0750, P0754, P0758, P0759, P0760, P0761, P0762, P0763, P0764
P0769, P0771, P0772, P0776, P0777, P0778, P0780, P0781, P0785, P0788
P0789, P0790, P0792, P0796, P0800, P0801, P0805, P0809, P0818, P0819
P0829, P0830, P0832, P0833, P0835, P0839, P0841, P0844, P0848, P0851
P0855, P0872, P0874, P0878, P0880, P0881, P0882, P0887, P0893, P0894
P0895, P0915, P0918, P0919, P0923, P0929, P0931, P0935, P0938, P0946
P0947, P0948, P0949, P0960, P0964, P0965, P0969, P0971, P0975, P0976
P0981, P0983, P0984, P0985, P0992, P1010, P1025, P1031, P1035, P1036
P1042, P1049, P1050, P1053, P1054, P1058, P1059, P1060, P1061, P1062
P1065, P1074, P1079, P1080, P1082, P1086, P1091, P1094, P1103, P1104
P1105, P1106, P1109, P1110, P1115, P1117, P1118, P1123, P1134, P1136
P1139, P1140, P1141, P1143, P1144, P1147, P1148, P1150, P1151, P1152
P1153, P1162, P1163, P1165, P1166, P1172, P1174, P1184, P1185, P1186
P1187, P1188, P1189, P1192, P1193, P1194, P1195, P1196, P1197, P1200
P1202, P1206, P1210, P1212, P1213, P1214, P1216, P1217, P1218, P1219
P1221, P1222, P1223, P1224, P1226, P1235, P1238, P1240, P1243, P1244
P1245, P1248, P1255, P1258, P1262, P1267, P1276, P1279, P1282, P1284
P1285, P1290, P1291, P1296, P1298, P1301, P1303, P1306, P1308, P1309
P1310, P1314, P1320, P1324, P1330, P1332, P1336, P1338, P1341, P1343
P1345, P1351, P1358, P1359, P1360, P1368, P1369, P1374, P1377, P1378
P1383, P1384, P1388, P1389, P1395, P1397, P1400, P1403, P1408, P1412
P1413, P1414, P1416, P1417, P1420


BLOCO IV - A REINTEGRAÇÃO (A VIDA E A CIDADE)
---------------------------------------------
Total: 235 proposições
P0034, P0036, P0047, P0048, P0051, P0053, P0061, P0062, P0063, P0064
P0065, P0066, P0068, P0072, P0075, P0076, P0077, P0078, P0080, P0081
P0089, P0097, P0108, P0117, P0120, P0123, P0125, P0126, P0139, P0140
P0143, P0144, P0145, P0154, P0167, P0168, P0184, P0187, P0190, P0191
P0192, P0193, P0198, P0200, P0202, P0205, P0206, P0212, P0217, P0219
P0227, P0232, P0233, P0242, P0266, P0268, P0271, P0273, P0308, P0310
P0311, P0313, P0316, P0379, P0496, P0497, P0498, P0499, P0505, P0509
P0510, P0520, P0528, P0530, P0531, P0532, P0534, P0542, P0594, P0611
P0628, P0630, P0633, P0634, P0666, P0670, P0678, P0741, P0742, P0745
P0747, P0748, P0773, P0774, P0782, P0797, P0799, P0808, P0811, P0813
P0814, P0815, P0816, P0817, P0821, P0831, P0845, P0852, P0853, P0857
P0861, P0862, P0863, P0864, P0865, P0866, P0867, P0873, P0916, P0917
P0920, P0924, P0926, P0927, P0928, P0939, P0942, P0950, P0952, P0953
P0956, P0957, P0958, P0967, P0968, P0991, P0999, P1000, P1004, P1005
P1007, P1008, P1009, P1012, P1014, P1016, P1018, P1022, P1023, P1024
P1034, P1037, P1038, P1039, P1040, P1044, P1051, P1057, P1064, P1066
P1067, P1068, P1073, P1112, P1113, P1114, P1116, P1176, P1198, P1203
P1204, P1225, P1228, P1229, P1230, P1231, P1236, P1237, P1241, P1242
P1246, P1247, P1249, P1251, P1252, P1253, P1254, P1257, P1259, P1260
P1261, P1263, P1264, P1268, P1271, P1273, P1274, P1275, P1277, P1280
P1281, P1283, P1286, P1287, P1288, P1289, P1299, P1300, P1302, P1307
P1311, P1313, P1317, P1318, P1323, P1346, P1347, P1348, P1354, P1356
P1357, P1363, P1364, P1365, P1366, P1380, P1382, P1415, P1421, P1422
P1423, P1429, P1430, P1431, P1433


